# CSS RULE FILE
# This file can contain any pattern that the user desires and is
# in no way limited to the contents within. These rules will
# override generated rules in the application.
#
# History:
# These styles are mostly derived from https://tailwindcss.com
# Tailwindcss is an absolutely EXCELLENT CSS framework
# This project is in no way affiliated with Tailwindcss
#

absolute	position: absolute;
via-teal-600	--tw-gradient-stops: var(--tw-gradient-from), #0d9488, var(--tw-gradient-to, rgb(13 148 136 / 0));
via-teal-700	--tw-gradient-stops: var(--tw-gradient-from), #0f766e, var(--tw-gradient-to, rgb(15 118 110 / 0));
via-teal-800	--tw-gradient-stops: var(--tw-gradient-from), #115e59, var(--tw-gradient-to, rgb(17 94 89 / 0));
via-teal-900	--tw-gradient-stops: var(--tw-gradient-from), #134e4a, var(--tw-gradient-to, rgb(19 78 74 / 0));
via-cyan-50	--tw-gradient-stops: var(--tw-gradient-from), #ecfeff, var(--tw-gradient-to, rgb(236 254 255 / 0));
via-cyan-100	--tw-gradient-stops: var(--tw-gradient-from), #cffafe, var(--tw-gradient-to, rgb(207 250 254 / 0));
via-cyan-200	--tw-gradient-stops: var(--tw-gradient-from), #a5f3fc, var(--tw-gradient-to, rgb(165 243 252 / 0));
via-cyan-300	--tw-gradient-stops: var(--tw-gradient-from), #67e8f9, var(--tw-gradient-to, rgb(103 232 249 / 0));
via-cyan-400	--tw-gradient-stops: var(--tw-gradient-from), #22d3ee, var(--tw-gradient-to, rgb(34 211 238 / 0));
via-cyan-500	--tw-gradient-stops: var(--tw-gradient-from), #06b6d4, var(--tw-gradient-to, rgb(6 182 212 / 0));
via-cyan-600	--tw-gradient-stops: var(--tw-gradient-from), #0891b2, var(--tw-gradient-to, rgb(8 145 178 / 0));
via-cyan-700	--tw-gradient-stops: var(--tw-gradient-from), #0e7490, var(--tw-gradient-to, rgb(14 116 144 / 0));
via-cyan-800	--tw-gradient-stops: var(--tw-gradient-from), #155e75, var(--tw-gradient-to, rgb(21 94 117 / 0));
via-cyan-900	--tw-gradient-stops: var(--tw-gradient-from), #164e63, var(--tw-gradient-to, rgb(22 78 99 / 0));
via-sky-50	--tw-gradient-stops: var(--tw-gradient-from), #f0f9ff, var(--tw-gradient-to, rgb(240 249 255 / 0));
via-sky-100	--tw-gradient-stops: var(--tw-gradient-from), #e0f2fe, var(--tw-gradient-to, rgb(224 242 254 / 0));
via-sky-200	--tw-gradient-stops: var(--tw-gradient-from), #bae6fd, var(--tw-gradient-to, rgb(186 230 253 / 0));
via-sky-300	--tw-gradient-stops: var(--tw-gradient-from), #7dd3fc, var(--tw-gradient-to, rgb(125 211 252 / 0));
via-sky-400	--tw-gradient-stops: var(--tw-gradient-from), #38bdf8, var(--tw-gradient-to, rgb(56 189 248 / 0));
via-sky-500	--tw-gradient-stops: var(--tw-gradient-from), #0ea5e9, var(--tw-gradient-to, rgb(14 165 233 / 0));
via-sky-600	--tw-gradient-stops: var(--tw-gradient-from), #0284c7, var(--tw-gradient-to, rgb(2 132 199 / 0));
via-sky-700	--tw-gradient-stops: var(--tw-gradient-from), #0369a1, var(--tw-gradient-to, rgb(3 105 161 / 0));
via-sky-800	--tw-gradient-stops: var(--tw-gradient-from), #075985, var(--tw-gradient-to, rgb(7 89 133 / 0));
via-sky-900	--tw-gradient-stops: var(--tw-gradient-from), #0c4a6e, var(--tw-gradient-to, rgb(12 74 110 / 0));
via-blue-50	--tw-gradient-stops: var(--tw-gradient-from), #eff6ff, var(--tw-gradient-to, rgb(239 246 255 / 0));
via-blue-100	--tw-gradient-stops: var(--tw-gradient-from), #dbeafe, var(--tw-gradient-to, rgb(219 234 254 / 0));
via-blue-200	--tw-gradient-stops: var(--tw-gradient-from), #bfdbfe, var(--tw-gradient-to, rgb(191 219 254 / 0));
via-blue-300	--tw-gradient-stops: var(--tw-gradient-from), #93c5fd, var(--tw-gradient-to, rgb(147 197 253 / 0));
via-blue-400	--tw-gradient-stops: var(--tw-gradient-from), #60a5fa, var(--tw-gradient-to, rgb(96 165 250 / 0));
via-blue-500	--tw-gradient-stops: var(--tw-gradient-from), #3b82f6, var(--tw-gradient-to, rgb(59 130 246 / 0));
via-blue-600	--tw-gradient-stops: var(--tw-gradient-from), #2563eb, var(--tw-gradient-to, rgb(37 99 235 / 0));
via-blue-700	--tw-gradient-stops: var(--tw-gradient-from), #1d4ed8, var(--tw-gradient-to, rgb(29 78 216 / 0));
via-blue-800	--tw-gradient-stops: var(--tw-gradient-from), #1e40af, var(--tw-gradient-to, rgb(30 64 175 / 0));
via-blue-900	--tw-gradient-stops: var(--tw-gradient-from), #1e3a8a, var(--tw-gradient-to, rgb(30 58 138 / 0));
via-indigo-50	--tw-gradient-stops: var(--tw-gradient-from), #eef2ff, var(--tw-gradient-to, rgb(238 242 255 / 0));
via-indigo-100	--tw-gradient-stops: var(--tw-gradient-from), #e0e7ff, var(--tw-gradient-to, rgb(224 231 255 / 0));
via-indigo-200	--tw-gradient-stops: var(--tw-gradient-from), #c7d2fe, var(--tw-gradient-to, rgb(199 210 254 / 0));
via-indigo-300	--tw-gradient-stops: var(--tw-gradient-from), #a5b4fc, var(--tw-gradient-to, rgb(165 180 252 / 0));
via-indigo-400	--tw-gradient-stops: var(--tw-gradient-from), #818cf8, var(--tw-gradient-to, rgb(129 140 248 / 0));
via-indigo-500	--tw-gradient-stops: var(--tw-gradient-from), #6366f1, var(--tw-gradient-to, rgb(99 102 241 / 0));
via-indigo-600	--tw-gradient-stops: var(--tw-gradient-from), #4f46e5, var(--tw-gradient-to, rgb(79 70 229 / 0));
via-indigo-700	--tw-gradient-stops: var(--tw-gradient-from), #4338ca, var(--tw-gradient-to, rgb(67 56 202 / 0));
via-indigo-800	--tw-gradient-stops: var(--tw-gradient-from), #3730a3, var(--tw-gradient-to, rgb(55 48 163 / 0));
via-indigo-900	--tw-gradient-stops: var(--tw-gradient-from), #312e81, var(--tw-gradient-to, rgb(49 46 129 / 0));
via-violet-50	--tw-gradient-stops: var(--tw-gradient-from), #f5f3ff, var(--tw-gradient-to, rgb(245 243 255 / 0));
via-violet-100	--tw-gradient-stops: var(--tw-gradient-from), #ede9fe, var(--tw-gradient-to, rgb(237 233 254 / 0));
via-violet-200	--tw-gradient-stops: var(--tw-gradient-from), #ddd6fe, var(--tw-gradient-to, rgb(221 214 254 / 0));
via-violet-300	--tw-gradient-stops: var(--tw-gradient-from), #c4b5fd, var(--tw-gradient-to, rgb(196 181 253 / 0));
via-violet-400	--tw-gradient-stops: var(--tw-gradient-from), #a78bfa, var(--tw-gradient-to, rgb(167 139 250 / 0));
via-violet-500	--tw-gradient-stops: var(--tw-gradient-from), #8b5cf6, var(--tw-gradient-to, rgb(139 92 246 / 0));
via-violet-600	--tw-gradient-stops: var(--tw-gradient-from), #7c3aed, var(--tw-gradient-to, rgb(124 58 237 / 0));
via-violet-700	--tw-gradient-stops: var(--tw-gradient-from), #6d28d9, var(--tw-gradient-to, rgb(109 40 217 / 0));
via-violet-800	--tw-gradient-stops: var(--tw-gradient-from), #5b21b6, var(--tw-gradient-to, rgb(91 33 182 / 0));
via-violet-900	--tw-gradient-stops: var(--tw-gradient-from), #4c1d95, var(--tw-gradient-to, rgb(76 29 149 / 0));
via-purple-50	--tw-gradient-stops: var(--tw-gradient-from), #faf5ff, var(--tw-gradient-to, rgb(250 245 255 / 0));
via-purple-100	--tw-gradient-stops: var(--tw-gradient-from), #f3e8ff, var(--tw-gradient-to, rgb(243 232 255 / 0));
via-purple-200	--tw-gradient-stops: var(--tw-gradient-from), #e9d5ff, var(--tw-gradient-to, rgb(233 213 255 / 0));
via-purple-300	--tw-gradient-stops: var(--tw-gradient-from), #d8b4fe, var(--tw-gradient-to, rgb(216 180 254 / 0));
via-purple-400	--tw-gradient-stops: var(--tw-gradient-from), #c084fc, var(--tw-gradient-to, rgb(192 132 252 / 0));
via-purple-500	--tw-gradient-stops: var(--tw-gradient-from), #a855f7, var(--tw-gradient-to, rgb(168 85 247 / 0));
via-purple-600	--tw-gradient-stops: var(--tw-gradient-from), #9333ea, var(--tw-gradient-to, rgb(147 51 234 / 0));
via-purple-700	--tw-gradient-stops: var(--tw-gradient-from), #7e22ce, var(--tw-gradient-to, rgb(126 34 206 / 0));
via-purple-800	--tw-gradient-stops: var(--tw-gradient-from), #6b21a8, var(--tw-gradient-to, rgb(107 33 168 / 0));
via-purple-900	--tw-gradient-stops: var(--tw-gradient-from), #581c87, var(--tw-gradient-to, rgb(88 28 135 / 0));
via-fuchsia-50	--tw-gradient-stops: var(--tw-gradient-from), #fdf4ff, var(--tw-gradient-to, rgb(253 244 255 / 0));
via-fuchsia-100	--tw-gradient-stops: var(--tw-gradient-from), #fae8ff, var(--tw-gradient-to, rgb(250 232 255 / 0));
via-fuchsia-200	--tw-gradient-stops: var(--tw-gradient-from), #f5d0fe, var(--tw-gradient-to, rgb(245 208 254 / 0));
via-fuchsia-300	--tw-gradient-stops: var(--tw-gradient-from), #f0abfc, var(--tw-gradient-to, rgb(240 171 252 / 0));
via-fuchsia-400	--tw-gradient-stops: var(--tw-gradient-from), #e879f9, var(--tw-gradient-to, rgb(232 121 249 / 0));
via-fuchsia-500	--tw-gradient-stops: var(--tw-gradient-from), #d946ef, var(--tw-gradient-to, rgb(217 70 239 / 0));
via-fuchsia-600	--tw-gradient-stops: var(--tw-gradient-from), #c026d3, var(--tw-gradient-to, rgb(192 38 211 / 0));
via-fuchsia-700	--tw-gradient-stops: var(--tw-gradient-from), #a21caf, var(--tw-gradient-to, rgb(162 28 175 / 0));
via-fuchsia-800	--tw-gradient-stops: var(--tw-gradient-from), #86198f, var(--tw-gradient-to, rgb(134 25 143 / 0));
via-fuchsia-900	--tw-gradient-stops: var(--tw-gradient-from), #701a75, var(--tw-gradient-to, rgb(112 26 117 / 0));
via-pink-50	--tw-gradient-stops: var(--tw-gradient-from), #fdf2f8, var(--tw-gradient-to, rgb(253 242 248 / 0));
via-pink-100	--tw-gradient-stops: var(--tw-gradient-from), #fce7f3, var(--tw-gradient-to, rgb(252 231 243 / 0));
via-pink-200	--tw-gradient-stops: var(--tw-gradient-from), #fbcfe8, var(--tw-gradient-to, rgb(251 207 232 / 0));
via-pink-300	--tw-gradient-stops: var(--tw-gradient-from), #f9a8d4, var(--tw-gradient-to, rgb(249 168 212 / 0));
via-pink-400	--tw-gradient-stops: var(--tw-gradient-from), #f472b6, var(--tw-gradient-to, rgb(244 114 182 / 0));
via-pink-500	--tw-gradient-stops: var(--tw-gradient-from), #ec4899, var(--tw-gradient-to, rgb(236 72 153 / 0));
via-pink-600	--tw-gradient-stops: var(--tw-gradient-from), #db2777, var(--tw-gradient-to, rgb(219 39 119 / 0));
via-pink-700	--tw-gradient-stops: var(--tw-gradient-from), #be185d, var(--tw-gradient-to, rgb(190 24 93 / 0));
via-pink-800	--tw-gradient-stops: var(--tw-gradient-from), #9d174d, var(--tw-gradient-to, rgb(157 23 77 / 0));
via-pink-900	--tw-gradient-stops: var(--tw-gradient-from), #831843, var(--tw-gradient-to, rgb(131 24 67 / 0));
via-rose-50	--tw-gradient-stops: var(--tw-gradient-from), #fff1f2, var(--tw-gradient-to, rgb(255 241 242 / 0));
via-rose-100	--tw-gradient-stops: var(--tw-gradient-from), #ffe4e6, var(--tw-gradient-to, rgb(255 228 230 / 0));
via-rose-200	--tw-gradient-stops: var(--tw-gradient-from), #fecdd3, var(--tw-gradient-to, rgb(254 205 211 / 0));
via-rose-300	--tw-gradient-stops: var(--tw-gradient-from), #fda4af, var(--tw-gradient-to, rgb(253 164 175 / 0));
via-rose-400	--tw-gradient-stops: var(--tw-gradient-from), #fb7185, var(--tw-gradient-to, rgb(251 113 133 / 0));
via-rose-500	--tw-gradient-stops: var(--tw-gradient-from), #f43f5e, var(--tw-gradient-to, rgb(244 63 94 / 0));
via-rose-600	--tw-gradient-stops: var(--tw-gradient-from), #e11d48, var(--tw-gradient-to, rgb(225 29 72 / 0));
via-rose-700	--tw-gradient-stops: var(--tw-gradient-from), #be123c, var(--tw-gradient-to, rgb(190 18 60 / 0));
via-rose-800	--tw-gradient-stops: var(--tw-gradient-from), #9f1239, var(--tw-gradient-to, rgb(159 18 57 / 0));
via-rose-900	--tw-gradient-stops: var(--tw-gradient-from), #881337, var(--tw-gradient-to, rgb(136 19 55 / 0));
to-inherit	--tw-gradient-to: inherit;
to-current	--tw-gradient-to: currentColor;
to-transparent	--tw-gradient-to: transparent;
to-black	--tw-gradient-to: #000;
to-white	--tw-gradient-to: #fff;
to-slate-50	--tw-gradient-to: #f8fafc;
to-slate-100	--tw-gradient-to: #f1f5f9;
to-slate-200	--tw-gradient-to: #e2e8f0;
to-slate-300	--tw-gradient-to: #cbd5e1;
to-slate-400	--tw-gradient-to: #94a3b8;
to-slate-500	--tw-gradient-to: #64748b;
to-slate-600	--tw-gradient-to: #475569;
to-slate-700	--tw-gradient-to: #334155;
to-slate-800	--tw-gradient-to: #1e293b;
to-slate-900	--tw-gradient-to: #0f172a;
to-gray-50	--tw-gradient-to: #f9fafb;
to-gray-100	--tw-gradient-to: #f3f4f6;
to-gray-200	--tw-gradient-to: #e5e7eb;
to-gray-300	--tw-gradient-to: #d1d5db;
to-gray-400	--tw-gradient-to: #9ca3af;
to-gray-500	--tw-gradient-to: #6b7280;
to-gray-600	--tw-gradient-to: #4b5563;
to-gray-700	--tw-gradient-to: #374151;
to-gray-800	--tw-gradient-to: #1f2937;
to-gray-900	--tw-gradient-to: #111827;
to-zinc-50	--tw-gradient-to: #fafafa;
to-zinc-100	--tw-gradient-to: #f4f4f5;
to-zinc-200	--tw-gradient-to: #e4e4e7;
to-zinc-300	--tw-gradient-to: #d4d4d8;
to-zinc-400	--tw-gradient-to: #a1a1aa;
to-zinc-500	--tw-gradient-to: #71717a;
to-zinc-600	--tw-gradient-to: #52525b;
to-zinc-700	--tw-gradient-to: #3f3f46;
to-zinc-800	--tw-gradient-to: #27272a;
to-zinc-900	--tw-gradient-to: #18181b;
to-neutral-50	--tw-gradient-to: #fafafa;
to-neutral-100	--tw-gradient-to: #f5f5f5;
to-neutral-200	--tw-gradient-to: #e5e5e5;
to-neutral-300	--tw-gradient-to: #d4d4d4;
to-neutral-400	--tw-gradient-to: #a3a3a3;
to-neutral-500	--tw-gradient-to: #737373;
to-neutral-600	--tw-gradient-to: #525252;
to-neutral-700	--tw-gradient-to: #404040;
to-neutral-800	--tw-gradient-to: #262626;
to-neutral-900	--tw-gradient-to: #171717;
to-stone-50	--tw-gradient-to: #fafaf9;
to-stone-100	--tw-gradient-to: #f5f5f4;
to-stone-200	--tw-gradient-to: #e7e5e4;
to-stone-300	--tw-gradient-to: #d6d3d1;
to-stone-400	--tw-gradient-to: #a8a29e;
to-stone-500	--tw-gradient-to: #78716c;
to-stone-600	--tw-gradient-to: #57534e;
to-stone-700	--tw-gradient-to: #44403c;
to-stone-800	--tw-gradient-to: #292524;
to-stone-900	--tw-gradient-to: #1c1917;
to-red-50	--tw-gradient-to: #fef2f2;
to-red-100	--tw-gradient-to: #fee2e2;
to-red-200	--tw-gradient-to: #fecaca;
to-red-300	--tw-gradient-to: #fca5a5;
to-red-400	--tw-gradient-to: #f87171;
to-red-500	--tw-gradient-to: #ef4444;
to-red-600	--tw-gradient-to: #dc2626;
to-red-700	--tw-gradient-to: #b91c1c;
to-red-800	--tw-gradient-to: #991b1b;
to-red-900	--tw-gradient-to: #7f1d1d;
to-orange-50	--tw-gradient-to: #fff7ed;
to-orange-100	--tw-gradient-to: #ffedd5;
to-orange-200	--tw-gradient-to: #fed7aa;
to-orange-300	--tw-gradient-to: #fdba74;
to-orange-400	--tw-gradient-to: #fb923c;
to-orange-500	--tw-gradient-to: #f97316;
to-orange-600	--tw-gradient-to: #ea580c;
to-orange-700	--tw-gradient-to: #c2410c;
to-orange-800	--tw-gradient-to: #9a3412;
to-orange-900	--tw-gradient-to: #7c2d12;
to-amber-50	--tw-gradient-to: #fffbeb;
to-amber-100	--tw-gradient-to: #fef3c7;
to-amber-200	--tw-gradient-to: #fde68a;
to-amber-300	--tw-gradient-to: #fcd34d;
to-amber-400	--tw-gradient-to: #fbbf24;
to-amber-500	--tw-gradient-to: #f59e0b;
to-amber-600	--tw-gradient-to: #d97706;
to-amber-700	--tw-gradient-to: #b45309;
to-amber-800	--tw-gradient-to: #92400e;
to-amber-900	--tw-gradient-to: #78350f;
to-yellow-50	--tw-gradient-to: #fefce8;
to-yellow-100	--tw-gradient-to: #fef9c3;
to-yellow-200	--tw-gradient-to: #fef08a;
to-yellow-300	--tw-gradient-to: #fde047;
to-yellow-400	--tw-gradient-to: #facc15;
to-yellow-500	--tw-gradient-to: #eab308;
to-yellow-600	--tw-gradient-to: #ca8a04;
to-yellow-700	--tw-gradient-to: #a16207;
to-yellow-800	--tw-gradient-to: #854d0e;
to-yellow-900	--tw-gradient-to: #713f12;
to-lime-50	--tw-gradient-to: #f7fee7;
to-lime-100	--tw-gradient-to: #ecfccb;
to-lime-200	--tw-gradient-to: #d9f99d;
to-lime-300	--tw-gradient-to: #bef264;
to-lime-400	--tw-gradient-to: #a3e635;
to-lime-500	--tw-gradient-to: #84cc16;
to-lime-600	--tw-gradient-to: #65a30d;
to-lime-700	--tw-gradient-to: #4d7c0f;
to-lime-800	--tw-gradient-to: #3f6212;
to-lime-900	--tw-gradient-to: #365314;
to-green-50	--tw-gradient-to: #f0fdf4;
to-green-100	--tw-gradient-to: #dcfce7;
to-green-200	--tw-gradient-to: #bbf7d0;
to-green-300	--tw-gradient-to: #86efac;
to-green-400	--tw-gradient-to: #4ade80;
to-green-500	--tw-gradient-to: #22c55e;
to-green-600	--tw-gradient-to: #16a34a;
to-green-700	--tw-gradient-to: #15803d;
to-green-800	--tw-gradient-to: #166534;
to-green-900	--tw-gradient-to: #14532d;
to-emerald-50	--tw-gradient-to: #ecfdf5;
to-emerald-100	--tw-gradient-to: #d1fae5;
to-emerald-200	--tw-gradient-to: #a7f3d0;
to-emerald-300	--tw-gradient-to: #6ee7b7;
to-emerald-400	--tw-gradient-to: #34d399;
to-emerald-500	--tw-gradient-to: #10b981;
to-emerald-600	--tw-gradient-to: #059669;
to-emerald-700	--tw-gradient-to: #047857;
to-emerald-800	--tw-gradient-to: #065f46;
to-emerald-900	--tw-gradient-to: #064e3b;
to-teal-50	--tw-gradient-to: #f0fdfa;
to-teal-100	--tw-gradient-to: #ccfbf1;
to-teal-200	--tw-gradient-to: #99f6e4;
to-teal-300	--tw-gradient-to: #5eead4;
to-teal-400	--tw-gradient-to: #2dd4bf;
to-teal-500	--tw-gradient-to: #14b8a6;
to-teal-600	--tw-gradient-to: #0d9488;
to-teal-700	--tw-gradient-to: #0f766e;
to-teal-800	--tw-gradient-to: #115e59;
to-teal-900	--tw-gradient-to: #134e4a;
to-cyan-50	--tw-gradient-to: #ecfeff;
to-cyan-100	--tw-gradient-to: #cffafe;
to-cyan-200	--tw-gradient-to: #a5f3fc;
to-cyan-300	--tw-gradient-to: #67e8f9;
to-cyan-400	--tw-gradient-to: #22d3ee;
to-cyan-500	--tw-gradient-to: #06b6d4;
to-cyan-600	--tw-gradient-to: #0891b2;
to-cyan-700	--tw-gradient-to: #0e7490;
to-cyan-800	--tw-gradient-to: #155e75;
to-cyan-900	--tw-gradient-to: #164e63;
to-sky-50	--tw-gradient-to: #f0f9ff;
to-sky-100	--tw-gradient-to: #e0f2fe;
to-sky-200	--tw-gradient-to: #bae6fd;
to-sky-300	--tw-gradient-to: #7dd3fc;
to-sky-400	--tw-gradient-to: #38bdf8;
to-sky-500	--tw-gradient-to: #0ea5e9;
to-sky-600	--tw-gradient-to: #0284c7;
to-sky-700	--tw-gradient-to: #0369a1;
to-sky-800	--tw-gradient-to: #075985;
to-sky-900	--tw-gradient-to: #0c4a6e;
to-blue-50	--tw-gradient-to: #eff6ff;
to-blue-100	--tw-gradient-to: #dbeafe;
to-blue-200	--tw-gradient-to: #bfdbfe;
to-blue-300	--tw-gradient-to: #93c5fd;
to-blue-400	--tw-gradient-to: #60a5fa;
to-blue-500	--tw-gradient-to: #3b82f6;
to-blue-600	--tw-gradient-to: #2563eb;
to-blue-700	--tw-gradient-to: #1d4ed8;
to-blue-800	--tw-gradient-to: #1e40af;
to-blue-900	--tw-gradient-to: #1e3a8a;
to-indigo-50	--tw-gradient-to: #eef2ff;
to-indigo-100	--tw-gradient-to: #e0e7ff;
to-indigo-200	--tw-gradient-to: #c7d2fe;
to-indigo-300	--tw-gradient-to: #a5b4fc;
to-indigo-400	--tw-gradient-to: #818cf8;
to-indigo-500	--tw-gradient-to: #6366f1;
to-indigo-600	--tw-gradient-to: #4f46e5;
to-indigo-700	--tw-gradient-to: #4338ca;
to-indigo-800	--tw-gradient-to: #3730a3;
to-indigo-900	--tw-gradient-to: #312e81;
to-violet-50	--tw-gradient-to: #f5f3ff;
to-violet-100	--tw-gradient-to: #ede9fe;
to-violet-200	--tw-gradient-to: #ddd6fe;
to-violet-300	--tw-gradient-to: #c4b5fd;
to-violet-400	--tw-gradient-to: #a78bfa;
to-violet-500	--tw-gradient-to: #8b5cf6;
to-violet-600	--tw-gradient-to: #7c3aed;
to-violet-700	--tw-gradient-to: #6d28d9;
to-violet-800	--tw-gradient-to: #5b21b6;
to-violet-900	--tw-gradient-to: #4c1d95;
to-purple-50	--tw-gradient-to: #faf5ff;
to-purple-100	--tw-gradient-to: #f3e8ff;
to-purple-200	--tw-gradient-to: #e9d5ff;
to-purple-300	--tw-gradient-to: #d8b4fe;
to-purple-400	--tw-gradient-to: #c084fc;
to-purple-500	--tw-gradient-to: #a855f7;
to-purple-600	--tw-gradient-to: #9333ea;
to-purple-700	--tw-gradient-to: #7e22ce;
to-purple-800	--tw-gradient-to: #6b21a8;
to-purple-900	--tw-gradient-to: #581c87;
to-fuchsia-50	--tw-gradient-to: #fdf4ff;
to-fuchsia-100	--tw-gradient-to: #fae8ff;
to-fuchsia-200	--tw-gradient-to: #f5d0fe;
to-fuchsia-300	--tw-gradient-to: #f0abfc;
to-fuchsia-400	--tw-gradient-to: #e879f9;
to-fuchsia-500	--tw-gradient-to: #d946ef;
to-fuchsia-600	--tw-gradient-to: #c026d3;
to-fuchsia-700	--tw-gradient-to: #a21caf;
to-fuchsia-800	--tw-gradient-to: #86198f;
to-fuchsia-900	--tw-gradient-to: #701a75;
to-pink-50	--tw-gradient-to: #fdf2f8;
to-pink-100	--tw-gradient-to: #fce7f3;
to-pink-200	--tw-gradient-to: #fbcfe8;
to-pink-300	--tw-gradient-to: #f9a8d4;
to-pink-400	--tw-gradient-to: #f472b6;
to-pink-500	--tw-gradient-to: #ec4899;
to-pink-600	--tw-gradient-to: #db2777;
to-pink-700	--tw-gradient-to: #be185d;
to-pink-800	--tw-gradient-to: #9d174d;
to-pink-900	--tw-gradient-to: #831843;
to-rose-50	--tw-gradient-to: #fff1f2;
to-rose-100	--tw-gradient-to: #ffe4e6;
to-rose-200	--tw-gradient-to: #fecdd3;
to-rose-300	--tw-gradient-to: #fda4af;
to-rose-400	--tw-gradient-to: #fb7185;
to-rose-500	--tw-gradient-to: #f43f5e;
to-rose-600	--tw-gradient-to: #e11d48;
to-rose-700	--tw-gradient-to: #be123c;
to-rose-800	--tw-gradient-to: #9f1239;
to-rose-900	--tw-gradient-to: #881337;
bg-gradient-to-r	background-image: linear-gradient(to right, var(--tw-gradient-stops))
bg-gradient-to-b	background-image: linear-gradient(to bottom, var(--tw-gradient-stops))
bg-gradient-to-l	background-image: linear-gradient(to left, var(--tw-gradient-stops))
bg-gradient-to-t	background-image: linear-gradient(to top, var(--tw-gradient-stops))
# WIDTHS
w-0	width: 0px;
w-px	width: 1px;
w-0.5	width: 0.125rem;
w-1	width: 0.25rem;
w-1.5	width: 0.375rem;
w-2	width: 0.5rem;
w-2.5	width: 0.625rem;
w-3	width: 0.75rem;
w-3.5	width: 0.875rem;
w-4	width: 1rem;
w-5	width: 1.25rem;
w-6	width: 1.5rem;
w-7	width: 1.75rem;
w-8	width: 2rem;
w-9	width: 2.25rem;
w-10	width: 2.5rem;
w-11	width: 2.75rem;
w-12	width: 3rem;
w-14	width: 3.5rem;
w-16	width: 4rem;
w-20	width: 5rem;
w-24	width: 6rem;
w-28	width: 7rem;
w-32	width: 8rem;
w-36	width: 9rem;
w-40	width: 10rem;
w-44	width: 11rem;
w-48	width: 12rem;
w-52	width: 13rem;
w-56	width: 14rem;
w-60	width: 15rem;
w-64	width: 16rem;
w-72	width: 18rem;
w-80	width: 20rem;
w-96	width: 24rem;
w-auto	width: auto;
w-1/2	width: 50%;
w-1/3	width: 33.333333%;
w-2/3	width: 66.666667%;
w-1/4	width: 25%;
w-2/4	width: 50%;
w-3/4	width: 75%;
w-1/5	width: 20%;
w-2/5	width: 40%;
w-3/5	width: 60%;
w-4/5	width: 80%;
w-1/6	width: 16.666667%;
w-2/6	width: 33.333333%;
w-3/6	width: 50%;
w-4/6	width: 66.666667%;
w-5/6	width: 83.333333%;
w-1/10	width: 10%;
w-2/10	width: 20%;
w-3/10	width: 30%;
w-4/10	width: 40%;
w-5/10	width: 50%;
w-6/10	width: 60%;
w-7/10	width: 70%;
w-8/10	width: 80%;
w-9/10	width: 90%;
w-1/12	width: 8.333333%;
w-2/12	width: 16.666667%;
w-3/12	width: 25%;
w-4/12	width: 33.333333%;
w-5/12	width: 41.666667%;
w-6/12	width: 50%;
w-7/12	width: 58.333333%;
w-8/12	width: 66.666667%;
w-9/12	width: 75%;
w-10/12	width: 83.333333%;
w-11/12	width: 91.666667%;
w-full	width: 100%;
w-screen	width: 100vw;
w-min	width: min-content;
w-max	width: max-content;
w-fit	width: fit-content;
# HEIGHT
h-0	height: 0px;
h-px	height: 1px;
h-0.5	height: 0.125rem;
h-1	height: 0.25rem;
h-1.5	height: 0.375rem;
h-2	height: 0.5rem;
h-2.5	height: 0.625rem;
h-3	height: 0.75rem;
h-3.5	height: 0.875rem;
h-4	height: 1rem;
h-5	height: 1.25rem;
h-6	height: 1.5rem;
h-7	height: 1.75rem;
h-8	height: 2rem;
h-9	height: 2.25rem;
h-10	height: 2.5rem;
h-11	height: 2.75rem;
h-12	height: 3rem;
h-14	height: 3.5rem;
h-16	height: 4rem;
h-20	height: 5rem;
h-24	height: 6rem;
h-28	height: 7rem;
h-32	height: 8rem;
h-36	height: 9rem;
h-40	height: 10rem;
h-44	height: 11rem;
h-48	height: 12rem;
h-52	height: 13rem;
h-56	height: 14rem;
h-60	height: 15rem;
h-64	height: 16rem;
h-72	height: 18rem;
h-80	height: 20rem;
h-96	height: 24rem;
h-auto	height: auto;
h-1/2	height: 50%;
h-1/3	height: 33.333333%;
h-2/3	height: 66.666667%;
h-1/4	height: 25%;
h-2/4	height: 50%;
h-3/4	height: 75%;
h-1/5	height: 20%;
h-2/5	height: 40%;
h-3/5	height: 60%;
h-4/5	height: 80%;
h-1/6	height: 16.666667%;
h-2/6	height: 33.333333%;
h-3/6	height: 50%;
h-4/6	height: 66.666667%;
h-5/6	height: 83.333333%;
h-full	height: 100%;
h-screen	height: 100vh;
h-min	height: min-content;
h-max	height: max-content;
h-fit	height: fit-content;
shadow-sm	box-shadow: 0 1px 2px 0 rgb(0 0 0 / 0.05);
shadow	box-shadow: 0 1px 3px 0 rgb(0 0 0 / 0.1), 0 1px 2px -1px rgb(0 0 0 / 0.1);
shadow-md	box-shadow: 0 4px 6px -1px rgb(0 0 0 / 0.1), 0 2px 4px -2px rgb(0 0 0 / 0.1);
shadow-lg	box-shadow: 0 10px 15px -3px rgb(0 0 0 / 0.1), 0 4px 6px -4px rgb(0 0 0 / 0.1);
shadow-xl	box-shadow: 0 20px 25px -5px rgb(0 0 0 / 0.1), 0 8px 10px -6px rgb(0 0 0 / 0.1);
